argument list ['simulation_vr.py', 'testing']
Sim time:  377.0

argument list ['simulation_vr.py', '10', '15']
Overhead with server: % 1.830238726790443
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '11', '3']
Overhead with server: % 0.8379751947955291
tasks_asked_waited_in_queue:  [157, 420, 0, 98]
Sim time:  657.4288765713573

argument list ['simulation_vr.py', '11', '5']
Overhead with server: % 1.3152089342476063
tasks_asked_waited_in_queue:  [178, 191, 0, 102]
Sim time:  398.1392993927002

argument list ['simulation_vr.py', '11', '7']
Overhead with server: % 1.6204485170002343
tasks_asked_waited_in_queue:  [51, 4, 0, 16]
Sim time:  377.0

argument list ['simulation_vr.py', '11', '9']
Overhead with server: % 1.7144924041475689
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '11', '11']
Overhead with server: % 1.830238726790442
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '11', '13']
Overhead with server: % 1.830238726790442
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '11', '15']
Overhead with server: % 1.830238726790442
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '12', '3']
Overhead with server: % 0.7389720910621227
tasks_asked_waited_in_queue:  [138, 504, 0, 143]
Sim time:  757.8094041347504

argument list ['simulation_vr.py', '12', '5']
Overhead with server: % 1.279302082623549
tasks_asked_waited_in_queue:  [157, 322, 0, 119]
Sim time:  416.24258041381836

argument list ['simulation_vr.py', '12', '7']
Overhead with server: % 1.5750480736916819
tasks_asked_waited_in_queue:  [110, 8, 0, 37]
Sim time:  379.35350036621094

argument list ['simulation_vr.py', '12', '9']
Overhead with server: % 1.6710875331564905
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '12', '11']
Overhead with server: % 1.777188328912458
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '12', '13']
Overhead with server: % 1.8302387267904414
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '12', '15']
Overhead with server: % 1.8302387267904414
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '13', '3']
Overhead with server: % 0.6805262432320508
tasks_asked_waited_in_queue:  [254, 572, 1, 156]
Sim time:  854.5423006415367

argument list ['simulation_vr.py', '13', '5']
Overhead with server: % 1.215357244635872
tasks_asked_waited_in_queue:  [195, 349, 0, 174]
Sim time:  427.2248110771179

argument list ['simulation_vr.py', '13', '7']
Overhead with server: % 1.4372439547426128
tasks_asked_waited_in_queue:  [216, 34, 0, 69]
Sim time:  388.56419372558594

argument list ['simulation_vr.py', '13', '9']
Overhead with server: % 1.6343603346255784
tasks_asked_waited_in_queue:  [21, 0, 0, 54]
Sim time:  377.0

argument list ['simulation_vr.py', '13', '11']
Overhead with server: % 1.7322995307080096
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '13', '13']
Overhead with server: % 1.830238726790441
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '13', '15']
Overhead with server: % 1.830238726790441
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '14', '3']
Overhead with server: % 0.6412516905891064
tasks_asked_waited_in_queue:  [200, 614, 1, 111]
Sim time:  902.2532604006119

argument list ['simulation_vr.py', '14', '5']
Overhead with server: % 1.0997088444465608
tasks_asked_waited_in_queue:  [202, 417, 0, 128]
Sim time:  467.65625

argument list ['simulation_vr.py', '14', '7']
Overhead with server: % 1.3440280467072505
tasks_asked_waited_in_queue:  [206, 183, 0, 148]
Sim time:  396.99426651000977

argument list ['simulation_vr.py', '14', '9']
Overhead with server: % 1.642667677150427
tasks_asked_waited_in_queue:  [69, 5, 0, 26]
Sim time:  377.0

argument list ['simulation_vr.py', '14', '11']
Overhead with server: % 1.6938234179613398
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '14', '13']
Overhead with server: % 1.7847669571807399
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '14', '15']
Overhead with server: % 1.8302387267904403
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '15', '3']
Overhead with server: % 0.5876434740551162
tasks_asked_waited_in_queue:  [252, 754, 0, 146]
Sim time:  1027.8340978280758

argument list ['simulation_vr.py', '15', '5']
Overhead with server: % 0.9934987082167379
tasks_asked_waited_in_queue:  [160, 480, 0, 136]
Sim time:  497.2326545715332

argument list ['simulation_vr.py', '15', '7']
Overhead with server: % 1.3690323343607134
tasks_asked_waited_in_queue:  [358, 162, 0, 168]
Sim time:  395.9000721871853

argument list ['simulation_vr.py', '15', '9']
Overhead with server: % 1.5957867017774763
tasks_asked_waited_in_queue:  [146, 10, 0, 33]
Sim time:  379.75

argument list ['simulation_vr.py', '15', '11']
Overhead with server: % 1.6657824933686907
tasks_asked_waited_in_queue:  [8, 0, 0, 26]
Sim time:  377.0

argument list ['simulation_vr.py', '15', '13']
Overhead with server: % 1.745358090185666
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '15', '15']
Overhead with server: % 1.83023872679044
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '16', '3']
Overhead with server: % 0.5564931726487019
tasks_asked_waited_in_queue:  [282, 760, 2, 121]
Sim time:  1044.487207692884

argument list ['simulation_vr.py', '16', '5']
Overhead with server: % 0.9307503423164387
tasks_asked_waited_in_queue:  [223, 542, 0, 129]
Sim time:  549.9595076441765

argument list ['simulation_vr.py', '16', '7']
Overhead with server: % 1.3397066397886148
tasks_asked_waited_in_queue:  [288, 331, 0, 184]
Sim time:  393.2763967514038

argument list ['simulation_vr.py', '16', '9']
Overhead with server: % 1.5318302387267817
tasks_asked_waited_in_queue:  [258, 19, 0, 63]
Sim time:  377.0

argument list ['simulation_vr.py', '16', '11']
Overhead with server: % 1.62632625994694
tasks_asked_waited_in_queue:  [34, 0, 0, 81]
Sim time:  377.0

argument list ['simulation_vr.py', '16', '13']
Overhead with server: % 1.7108753315649765
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '16', '15']
Overhead with server: % 1.7904509283819516
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '17', '3']
Overhead with server: % 0.5115528200988769
tasks_asked_waited_in_queue:  [299, 864, 0, 135]
Sim time:  1166.0

argument list ['simulation_vr.py', '17', '5']
Overhead with server: % 0.8635700360901533
tasks_asked_waited_in_queue:  [204, 601, 0, 127]
Sim time:  594.6586730703712

argument list ['simulation_vr.py', '17', '7']
Overhead with server: % 1.2567634497453617
tasks_asked_waited_in_queue:  [274, 442, 0, 203]
Sim time:  417.0376272201538

argument list ['simulation_vr.py', '17', '9']
Overhead with server: % 1.4932126696832495
tasks_asked_waited_in_queue:  [373, 62, 0, 71]
Sim time:  377.0

argument list ['simulation_vr.py', '17', '11']
Overhead with server: % 1.643002028397556
tasks_asked_waited_in_queue:  [84, 6, 0, 43]
Sim time:  377.0

argument list ['simulation_vr.py', '17', '13']
Overhead with server: % 1.6804493680761323
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '17', '15']
Overhead with server: % 1.7553440474332858
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '18', '3']
Overhead with server: % 0.5068043576259795
tasks_asked_waited_in_queue:  [316, 979, 8, 106]
Sim time:  1322.0091538645652

argument list ['simulation_vr.py', '18', '5']
Overhead with server: % 0.8229800810981602
tasks_asked_waited_in_queue:  [253, 676, 0, 163]
Sim time:  646.0261662192643

argument list ['simulation_vr.py', '18', '7']
Overhead with server: % 1.1737518438029442
tasks_asked_waited_in_queue:  [265, 512, 0, 197]
Sim time:  433.08416171371937

argument list ['simulation_vr.py', '18', '9']
Overhead with server: % 1.3501695915910887
tasks_asked_waited_in_queue:  [371, 246, 0, 267]
Sim time:  386.3712158203125

argument list ['simulation_vr.py', '18', '11']
Overhead with server: % 1.6224580017683363
tasks_asked_waited_in_queue:  [189, 17, 0, 39]
Sim time:  377.0

argument list ['simulation_vr.py', '18', '13']
Overhead with server: % 1.684350132625984
tasks_asked_waited_in_queue:  [19, 0, 0, 39]
Sim time:  377.0

argument list ['simulation_vr.py', '18', '15']
Overhead with server: % 1.7241379310344718
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '19', '3']
Overhead with server: % 0.4668221148764716
tasks_asked_waited_in_queue:  [500, 949, 1, 163]
Sim time:  1180.4338612466145

argument list ['simulation_vr.py', '19', '5']
Overhead with server: % 0.7685616252639157
tasks_asked_waited_in_queue:  [402, 699, 0, 209]
Sim time:  661.5228186249733

argument list ['simulation_vr.py', '19', '7']
Overhead with server: % 1.1349420286629204
tasks_asked_waited_in_queue:  [217, 570, 0, 207]
Sim time:  443.79730224609375

argument list ['simulation_vr.py', '19', '9']
Overhead with server: % 1.4658662571548144
tasks_asked_waited_in_queue:  [599, 186, 0, 205]
Sim time:  377.0

argument list ['simulation_vr.py', '19', '11']
Overhead with server: % 1.5957001256456689
tasks_asked_waited_in_queue:  [300, 14, 0, 57]
Sim time:  377.0

argument list ['simulation_vr.py', '19', '13']
Overhead with server: % 1.6250174507887651
tasks_asked_waited_in_queue:  [50, 0, 0, 118]
Sim time:  377.0

argument list ['simulation_vr.py', '19', '15']
Overhead with server: % 1.6962166689934275
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '20', '3']
Overhead with server: % 0.44669463503525286
tasks_asked_waited_in_queue:  [501, 1140, 9, 158]
Sim time:  1507.7414125353102

argument list ['simulation_vr.py', '20', '5']
Overhead with server: % 0.7445879844200748
tasks_asked_waited_in_queue:  [454, 790, 0, 193]
Sim time:  707.102466084063

argument list ['simulation_vr.py', '20', '7']
Overhead with server: % 1.073956491951567
tasks_asked_waited_in_queue:  [288, 628, 0, 173]
Sim time:  480.46639120578766

argument list ['simulation_vr.py', '20', '9']
Overhead with server: % 1.3452667821412567
tasks_asked_waited_in_queue:  [380, 409, 0, 233]
Sim time:  393.6022259891033

argument list ['simulation_vr.py', '20', '11']
Overhead with server: % 1.5198938992042343
tasks_asked_waited_in_queue:  [431, 36, 0, 81]
Sim time:  377.0

argument list ['simulation_vr.py', '20', '13']
Overhead with server: % 1.611405835543756
tasks_asked_waited_in_queue:  [102, 7, 0, 65]
Sim time:  377.0

argument list ['simulation_vr.py', '20', '15']
Overhead with server: % 1.6710875331564874
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0











deadline_per_task=[20,33,30,25]
for i in {3..20}; do for j in 3 5 7 9 11 13 15; do python3 simulation_vr.py "$i" "$j" >> test.log; done; done

argument list ['simulation_vr.py', '3', '3']
Overhead with server: % 1.8302387267904534
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '3', '5']
Overhead with server: % 1.8302387267904534
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '3', '7']
Overhead with server: % 1.8302387267904534
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '3', '9']
Overhead with server: % 1.8302387267904534
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '3', '11']
Overhead with server: % 1.8302387267904534
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '3', '13']
Overhead with server: % 1.8302387267904534
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '3', '15']
Overhead with server: % 1.8302387267904534
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '4', '3']
Overhead with server: % 1.6710875331565012
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '4', '5']
Overhead with server: % 1.8302387267904539
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '4', '7']
Overhead with server: % 1.8302387267904539
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '4', '9']
Overhead with server: % 1.8302387267904539
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '4', '11']
Overhead with server: % 1.8302387267904539
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '4', '13']
Overhead with server: % 1.8302387267904539
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '4', '15']
Overhead with server: % 1.8302387267904539
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '5', '3']
Overhead with server: % 1.473534298599575
tasks_asked_waited_in_queue:  [1, 0, 0, 0]
Sim time:  394.96875

argument list ['simulation_vr.py', '5', '5']
Overhead with server: % 1.8302387267904525
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '5', '7']
Overhead with server: % 1.8302387267904525
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '5', '9']
Overhead with server: % 1.8302387267904525
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '5', '11']
Overhead with server: % 1.8302387267904525
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '5', '13']
Overhead with server: % 1.8302387267904525
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '5', '15']
Overhead with server: % 1.8302387267904525
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '6', '3']
Overhead with server: % 1.4599483204134385
tasks_asked_waited_in_queue:  [28, 18, 0, 0]
Sim time:  387.0

argument list ['simulation_vr.py', '6', '5']
Overhead with server: % 1.7241379310344822
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '6', '7']
Overhead with server: % 1.8302387267904494
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '6', '9']
Overhead with server: % 1.8302387267904494
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '6', '11']
Overhead with server: % 1.8302387267904494
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '6', '13']
Overhead with server: % 1.8302387267904494
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '6', '15']
Overhead with server: % 1.8302387267904494
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '7', '3']
Overhead with server: % 1.4975401597749574
tasks_asked_waited_in_queue:  [38, 120, 0, 15]
Sim time:  406.3807067871094

argument list ['simulation_vr.py', '7', '5']
Overhead with server: % 1.6710875331564963
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '7', '7']
Overhead with server: % 1.8302387267904472
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '7', '9']
Overhead with server: % 1.8302387267904472
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '7', '11']
Overhead with server: % 1.8302387267904472
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '7', '13']
Overhead with server: % 1.8302387267904472
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '7', '15']
Overhead with server: % 1.8302387267904472
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '8', '3']
Overhead with server: % 1.3822853302827955
tasks_asked_waited_in_queue:  [24, 213, 1, 13]
Sim time:  436.7766819000244

argument list ['simulation_vr.py', '8', '5']
Overhead with server: % 1.5254654309849887
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  381.03125

argument list ['simulation_vr.py', '8', '7']
Overhead with server: % 1.75066312997347
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '8', '9']
Overhead with server: % 1.8302387267904454
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '8', '11']
Overhead with server: % 1.8302387267904454
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '8', '13']
Overhead with server: % 1.8302387267904454
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '8', '15']
Overhead with server: % 1.8302387267904454
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '9', '3']
Overhead with server: % 1.2477551574208738
tasks_asked_waited_in_queue:  [20, 253, 4, 23]
Sim time:  507.57821321487427

argument list ['simulation_vr.py', '9', '5']
Overhead with server: % 1.4548566538296925
tasks_asked_waited_in_queue:  [18, 12, 0, 0]
Sim time:  389.5

argument list ['simulation_vr.py', '9', '7']
Overhead with server: % 1.688770999115821
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '9', '9']
Overhead with server: % 1.8302387267904439
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '9', '11']
Overhead with server: % 1.8302387267904439
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '9', '13']
Overhead with server: % 1.8302387267904439
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '9', '15']
Overhead with server: % 1.8302387267904439
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '10', '3']
Overhead with server: % 1.0921054654448492
tasks_asked_waited_in_queue:  [48, 315, 8, 20]
Sim time:  601.5902500152588

argument list ['simulation_vr.py', '10', '5']
Overhead with server: % 1.47490347490347
tasks_asked_waited_in_queue:  [74, 38, 0, 0]
Sim time:  388.5

argument list ['simulation_vr.py', '10', '7']
Overhead with server: % 1.671087533156492
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '10', '9']
Overhead with server: % 1.7665782493368627
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '10', '11']
Overhead with server: % 1.830238726790443
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '10', '13']
Overhead with server: % 1.830238726790443
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '10', '15']
Overhead with server: % 1.830238726790443
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '11', '3']
Overhead with server: % 0.9817078140644733
tasks_asked_waited_in_queue:  [44, 377, 5, 42]
Sim time:  677.8539764285088

argument list ['simulation_vr.py', '11', '5']
Overhead with server: % 1.5780437125717455
tasks_asked_waited_in_queue:  [54, 168, 0, 9]
Sim time:  383.6741280555725

argument list ['simulation_vr.py', '11', '7']
Overhead with server: % 1.52997687244262
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  383.25

argument list ['simulation_vr.py', '11', '9']
Overhead with server: % 1.7144924041475689
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '11', '11']
Overhead with server: % 1.830238726790442
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '11', '13']
Overhead with server: % 1.830238726790442
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '11', '15']
Overhead with server: % 1.830238726790442
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '12', '3']
Overhead with server: % 0.9095309205876294
tasks_asked_waited_in_queue:  [48, 396, 13, 40]
Sim time:  733.8947856426239

argument list ['simulation_vr.py', '12', '5']
Overhead with server: % 1.5178233710056583
tasks_asked_waited_in_queue:  [81, 260, 2, 28]
Sim time:  405.18548583984375

argument list ['simulation_vr.py', '12', '7']
Overhead with server: % 1.4497422680412309
tasks_asked_waited_in_queue:  [13, 0, 0, 0]
Sim time:  388.0

argument list ['simulation_vr.py', '12', '9']
Overhead with server: % 1.6710875331564905
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '12', '11']
Overhead with server: % 1.777188328912458
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '12', '13']
Overhead with server: % 1.8302387267904414
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '12', '15']
Overhead with server: % 1.8302387267904414
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '13', '3']
Overhead with server: % 0.8089270531956836
tasks_asked_waited_in_queue:  [60, 499, 8, 46]
Sim time:  838.7178247794509

argument list ['simulation_vr.py', '13', '5']
Overhead with server: % 1.4293812058280841
tasks_asked_waited_in_queue:  [51, 314, 9, 59]
Sim time:  424.60546875

argument list ['simulation_vr.py', '13', '7']
Overhead with server: % 1.49286280729579
tasks_asked_waited_in_queue:  [58, 32, 0, 1]
Sim time:  388.0

argument list ['simulation_vr.py', '13', '9']
Overhead with server: % 1.677208732911642
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '13', '11']
Overhead with server: % 1.7322995307080096
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '13', '13']
Overhead with server: % 1.830238726790441
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '13', '15']
Overhead with server: % 1.830238726790441
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '14', '3']
Overhead with server: % 0.7581699041463749
tasks_asked_waited_in_queue:  [99, 520, 15, 43]
Sim time:  907.2598887073982

argument list ['simulation_vr.py', '14', '5']
Overhead with server: % 1.3471423395009268
tasks_asked_waited_in_queue:  [28, 367, 12, 40]
Sim time:  448.56857109069824

argument list ['simulation_vr.py', '14', '7']
Overhead with server: % 1.463414634146334
tasks_asked_waited_in_queue:  [106, 34, 0, 0]
Sim time:  389.5

argument list ['simulation_vr.py', '14', '9']
Overhead with server: % 1.5145848915482347
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  382.0

argument list ['simulation_vr.py', '14', '11']
Overhead with server: % 1.6938234179613398
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '14', '13']
Overhead with server: % 1.7847669571807399
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '14', '15']
Overhead with server: % 1.8302387267904403
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '15', '3']
Overhead with server: % 0.7014925579729557
tasks_asked_waited_in_queue:  [117, 593, 6, 40]
Sim time:  935.148908629315

argument list ['simulation_vr.py', '15', '5']
Overhead with server: % 1.2560551258334778
tasks_asked_waited_in_queue:  [48, 419, 7, 45]
Sim time:  517.4932107925415

argument list ['simulation_vr.py', '15', '7']
Overhead with server: % 1.566648396481744
tasks_asked_waited_in_queue:  [121, 196, 1, 11]
Sim time:  391.9194641113281

argument list ['simulation_vr.py', '15', '9']
Overhead with server: % 1.4793814432989614
tasks_asked_waited_in_queue:  [6, 0, 0, 0]
Sim time:  388.0

argument list ['simulation_vr.py', '15', '11']
Overhead with server: % 1.6657824933686907
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '15', '13']
Overhead with server: % 1.745358090185666
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '15', '15']
Overhead with server: % 1.83023872679044
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '16', '3']
Overhead with server: % 0.6535218848079618
tasks_asked_waited_in_queue:  [96, 671, 9, 51]
Sim time:  1179.1877485884715

argument list ['simulation_vr.py', '16', '5']
Overhead with server: % 1.1527759193315108
tasks_asked_waited_in_queue:  [44, 489, 5, 48]
Sim time:  548.1334137916565

argument list ['simulation_vr.py', '16', '7']
Overhead with server: % 1.5489977791386755
tasks_asked_waited_in_queue:  [111, 335, 4, 62]
Sim time:  409.13551235198975

argument list ['simulation_vr.py', '16', '9']
Overhead with server: % 1.4932345360824657
tasks_asked_waited_in_queue:  [47, 12, 0, 0]
Sim time:  388.0

argument list ['simulation_vr.py', '16', '11']
Overhead with server: % 1.6710875331564887
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '16', '13']
Overhead with server: % 1.7108753315649765
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '16', '15']
Overhead with server: % 1.7904509283819516
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '17', '3']
Overhead with server: % 0.633292113375255
tasks_asked_waited_in_queue:  [172, 757, 11, 63]
Sim time:  1234.4456679174166

argument list ['simulation_vr.py', '17', '5']
Overhead with server: % 1.0828877005347528
tasks_asked_waited_in_queue:  [104, 494, 7, 29]
Sim time:  572.0

argument list ['simulation_vr.py', '17', '7']
Overhead with server: % 1.5267450523957524
tasks_asked_waited_in_queue:  [93, 428, 2, 65]
Sim time:  416.1101531982422

argument list ['simulation_vr.py', '17', '9']
Overhead with server: % 1.5429627348321435
tasks_asked_waited_in_queue:  [90, 52, 0, 14]
Sim time:  382.0

argument list ['simulation_vr.py', '17', '11']
Overhead with server: % 1.543827016972788
